
 TWO AREA MULTI-MACHINE TEST SYSTEM


The Saved Case in file C:\Users\lsigrist\OneDrive - Universidad Pontificia Comillas\PSSE\Tools\HYACDCSIM\Input\KundurDC\kundur32_noAC.sav was saved on WED, SEP 04 2024   8:29

Plant at bus 5 [BUS5        220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0               5      IREG

Machine "14" at bus 5 [BUS5        220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   0.00000        -200.000      PG
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 5 [BUS5        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

No power flow data changed for machine "14" at bus 5 [BUS5        220.00]

Power flow data changed for machine "14" at bus 5 [BUS5        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 5 [BUS5        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         0.00000      QT
  -9999.00         0.00000      QB

Power flow data changed for bus 5 [BUS5        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

Plant at bus 11 [BUS11       220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0              11      IREG

Machine "14" at bus 11 [BUS11       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 11 [BUS11       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

No power flow data changed for machine "14" at bus 11 [BUS11       220.00]

Power flow data changed for machine "14" at bus 11 [BUS11       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 11 [BUS11       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         0.00000      QT
  -9999.00         0.00000      QB

Power flow data changed for bus 11 [BUS11       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

Plant at bus 6 [BUS6        220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0               6      IREG

Machine "14" at bus 6 [BUS6        220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   0.00000         200.000      PG
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 6 [BUS6        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

No power flow data changed for machine "14" at bus 6 [BUS6        220.00]

Power flow data changed for machine "14" at bus 6 [BUS6        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 6 [BUS6        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         0.00000      QT
  -9999.00         0.00000      QB

Power flow data changed for bus 6 [BUS6        220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

Plant at bus 10 [BUS10       220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0              10      IREG

Machine "14" at bus 10 [BUS10       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   0.00000        -200.000      PG
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 10 [BUS10       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

No power flow data changed for machine "14" at bus 10 [BUS10       220.00]

Power flow data changed for machine "14" at bus 10 [BUS10       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 10 [BUS10       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         0.00000      QT
  -9999.00         0.00000      QB

Power flow data changed for bus 10 [BUS10       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

 ITER       DELTAP      BUS         DELTAQ      BUS        DELTA/V/      BUS       DELTAANG      BUS
  0         2.0000(      6     )    0.0000(      5     )
                                                            0.02822(      9     )   0.12401(      9     )
  1         0.1097(     10     )    0.1260(     11     )
                                                            0.00690(      9     )   0.01484(      9     )
  2         0.0026(      9     )    0.0017(     11     )
                                                            0.00017(      9     )   0.00036(      9     )
  3         0.0000(      9     )    0.0000(     10     )


Reached tolerance in 3 iterations

Largest mismatch:     -0.00 MW     -0.00 Mvar      0.00 MVA at bus 10 [BUS10       220.00]
System total absolute mismatch:                    0.00 MVA

SWING BUS SUMMARY:
  BUS#-SCT X-- NAME --X BASKV      PGEN     PMAX    PMIN      QGEN     QMAX    QMIN
     1     BUS1        20.000     276.5   9999.0 -9999.0      49.0   9999.0 -9999.0
     3     BUS3        20.000    1358.6   9999.0 -9999.0     615.9   9999.0 -9999.0

Bus 12 [BUS12       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
   0.00000         220.000      BASKV
   1.00000         1.01992      VM
   0.00000        -4.69321      VA
"            "  "BUS12       "  NAME

Fixed shunt "14" at bus 12 [BUS12       220.00] added with default data

Two-winding transformer ckt "14" from 5 [BUS5        220.00] to 12 [BUS12       220.00] added. Power flow data items with non-default values:
X----------------DEFAULT-----------------X  X-----------------ACTUAL-----------------X  DATA ITEM
                 0.00000                                    0.200000E-02                R1-2
                0.100000E-03                                0.200000E-01                X1-2

Bus 13 [BUS13       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
   0.00000         220.000      BASKV
   1.00000        0.961250      VM
   0.00000        -10.7442      VA
"            "  "BUS13       "  NAME

Fixed shunt "14" at bus 13 [BUS13       220.00] added with default data

Two-winding transformer ckt "14" from 11 [BUS11       220.00] to 13 [BUS13       220.00] added. Power flow data items with non-default values:
X----------------DEFAULT-----------------X  X-----------------ACTUAL-----------------X  DATA ITEM
                 0.00000                                    0.200000E-02                R1-2
                0.100000E-03                                0.200000E-01                X1-2

Bus 14 [BUS14       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
   0.00000         220.000      BASKV
   1.00000         1.00868      VM
   0.00000        -5.74689      VA
"            "  "BUS14       "  NAME

Fixed shunt "14" at bus 14 [BUS14       220.00] added with default data

Two-winding transformer ckt "14" from 6 [BUS6        220.00] to 14 [BUS14       220.00] added. Power flow data items with non-default values:
X----------------DEFAULT-----------------X  X-----------------ACTUAL-----------------X  DATA ITEM
                 0.00000                                    0.200000E-02                R1-2
                0.100000E-03                                0.200000E-01                X1-2

Bus 15 [BUS15       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
   0.00000         220.000      BASKV
   1.00000        0.924042      VM
   0.00000        -32.8102      VA
"            "  "BUS15       "  NAME

Fixed shunt "14" at bus 15 [BUS15       220.00] added with default data

Two-winding transformer ckt "14" from 10 [BUS10       220.00] to 15 [BUS15       220.00] added. Power flow data items with non-default values:
X----------------DEFAULT-----------------X  X-----------------ACTUAL-----------------X  DATA ITEM
                 0.00000                                    0.200000E-02                R1-2
                0.100000E-03                                0.200000E-01                X1-2

The plant at bus 5 [BUS5        220.00] is deleted

Plant at bus 12 [BUS12       220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0              12      IREG
   1.00000         1.01992      VS

Machine "14" at bus 12 [BUS12       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   0.00000        -199.236      PG
   0.00000         7.64312      QG
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

Power flow data changed for machine "14" at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   0.00000        0.500000E-02  ZR

Power flow data changed for machine "14" at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         7.64312      QT
  -9999.00         7.64312      QB

Power flow data changed for bus 12 [BUS12       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
         1               2      IDE

The plant at bus 11 [BUS11       220.00] is deleted

Plant at bus 13 [BUS13       220.00] added. Data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         0              13      IREG
   1.00000        0.961250      VS

Machine "14" at bus 13 [BUS13       220.00] added. Power flow data items with non-default values:
X--DEFAULT---X  X---ACTUAL---X  DATA ITEM
         1               8      O1
   0.00000         200.875      PG
   0.00000         8.75049      QG
   1.00000        0.100000E-03  ZX
   1.00000         0.00000      GTAP

Power flow data changed for machine "14" at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   100.000         500.000      MBASE

Power flow data changed for machine "14" at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   0.00000        0.500000E-02  ZR

Power flow data changed for machine "14" at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
  0.100000E-03    0.100000      ZX

Power flow data changed for machine "14" at bus 13 [BUS13       220.00]:
X--ORIGINAL--X  X-NEW VALUE--X  DATA ITEM
   9999.00         8.75049      QT
  -9999.00         8.75049      QB

Power flow data changed for bus 13 [BUS13       220.00]:
